[2026-02-03T23:53:39.907+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-03T23:53:39.932+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T23:51:00+00:00 [queued]>
[2026-02-03T23:53:39.943+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T23:51:00+00:00 [queued]>
[2026-02-03T23:53:39.944+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-03T23:53:39.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-02-03 23:51:00+00:00
[2026-02-03T23:53:39.964+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-02-03T23:51:00+00:00', '--job-id', '430', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp1diul6ie']
[2026-02-03T23:53:39.969+0000] {standard_task_runner.py:91} INFO - Job 430: Subtask load_snowflake
[2026-02-03T23:53:39.969+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=3224) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-03T23:53:39.970+0000] {standard_task_runner.py:64} INFO - Started process 3248 to run task
[2026-02-03T23:53:40.054+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T23:51:00+00:00 [running]> on host e6e1c513bfd4
[2026-02-03T23:53:40.142+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-02-03T23:51:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-03T23:51:00+00:00'
[2026-02-03T23:53:40.143+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-03T23:53:40.168+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-02-03T23:53:40.169+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-02-03T23:53:42.180+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161712.json to Snowflake stage
[2026-02-03T23:53:42.427+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161713.json to Snowflake stage
[2026-02-03T23:53:42.599+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161714.json to Snowflake stage
[2026-02-03T23:53:42.775+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161715.json to Snowflake stage
[2026-02-03T23:53:42.990+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161716.json to Snowflake stage
[2026-02-03T23:53:43.187+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161717.json to Snowflake stage
[2026-02-03T23:53:43.370+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161718.json to Snowflake stage
[2026-02-03T23:53:43.561+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161719.json to Snowflake stage
[2026-02-03T23:53:43.753+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161720.json to Snowflake stage
[2026-02-03T23:53:43.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1770161721.json to Snowflake stage
