[2026-02-03T21:41:12.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-03T21:41:12.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:39:00+00:00 [queued]>
[2026-02-03T21:41:12.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:39:00+00:00 [queued]>
[2026-02-03T21:41:12.700+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-03T21:41:12.710+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-03 21:39:00+00:00
[2026-02-03T21:41:12.718+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-03T21:39:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpughxcqsa']
[2026-02-03T21:41:12.720+0000] {standard_task_runner.py:91} INFO - Job 360: Subtask download_minio
[2026-02-03T21:41:12.720+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=36021) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-03T21:41:12.721+0000] {standard_task_runner.py:64} INFO - Started process 36045 to run task
[2026-02-03T21:41:12.781+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T21:39:00+00:00 [running]> on host e6e1c513bfd4
[2026-02-03T21:41:12.842+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-03T21:39:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-03T21:39:00+00:00'
[2026-02-03T21:41:12.843+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-03T21:41:13.089+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900678.json -> /tmp/minio_downloads/AAPL/1769900678.json
[2026-02-03T21:41:13.095+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900679.json -> /tmp/minio_downloads/AAPL/1769900679.json
[2026-02-03T21:41:13.100+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900680.json -> /tmp/minio_downloads/AAPL/1769900680.json
