[2026-02-03T21:30:29.192+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-03T21:30:29.210+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T21:27:00+00:00 [queued]>
[2026-02-03T21:30:29.216+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T21:27:00+00:00 [queued]>
[2026-02-03T21:30:29.217+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-03T21:30:29.226+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-02-03 21:27:00+00:00
[2026-02-03T21:30:29.233+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-02-03T21:27:00+00:00', '--job-id', '347', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpsipuhilv']
[2026-02-03T21:30:29.235+0000] {standard_task_runner.py:91} INFO - Job 347: Subtask load_snowflake
[2026-02-03T21:30:29.235+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=27178) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-03T21:30:29.236+0000] {standard_task_runner.py:64} INFO - Started process 27202 to run task
[2026-02-03T21:30:29.288+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-03T21:27:00+00:00 [running]> on host e6e1c513bfd4
[2026-02-03T21:30:29.344+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-02-03T21:27:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-03T21:27:00+00:00'
[2026-02-03T21:30:29.345+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-03T21:30:29.362+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2026-02-03T21:30:29.362+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-02-03T21:30:31.087+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900678.json to Snowflake stage
[2026-02-03T21:30:31.262+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900679.json to Snowflake stage
[2026-02-03T21:30:31.436+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900680.json to Snowflake stage
[2026-02-03T21:30:31.663+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900681.json to Snowflake stage
[2026-02-03T21:30:31.833+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900682.json to Snowflake stage
[2026-02-03T21:30:32.008+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900683.json to Snowflake stage
[2026-02-03T21:30:32.170+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900684.json to Snowflake stage
[2026-02-03T21:30:32.355+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900685.json to Snowflake stage
[2026-02-03T21:30:32.531+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900686.json to Snowflake stage
[2026-02-03T21:30:32.715+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900687.json to Snowflake stage
[2026-02-03T21:30:32.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900688.json to Snowflake stage
[2026-02-03T21:30:33.050+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900689.json to Snowflake stage
[2026-02-03T21:30:33.222+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900690.json to Snowflake stage
[2026-02-03T21:30:33.397+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/AAPL/1769900691.json to Snowflake stage
