[2026-02-03T23:13:12.742+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-03T23:13:12.773+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T23:11:00+00:00 [queued]>
[2026-02-03T23:13:12.779+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T23:11:00+00:00 [queued]>
[2026-02-03T23:13:12.779+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-03T23:13:12.788+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-03 23:11:00+00:00
[2026-02-03T23:13:12.797+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-03T23:11:00+00:00', '--job-id', '413', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpu8k39k80']
[2026-02-03T23:13:12.800+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=136) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-03T23:13:12.800+0000] {standard_task_runner.py:91} INFO - Job 413: Subtask download_minio
[2026-02-03T23:13:12.800+0000] {standard_task_runner.py:64} INFO - Started process 160 to run task
[2026-02-03T23:13:12.875+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-03T23:11:00+00:00 [running]> on host e6e1c513bfd4
[2026-02-03T23:13:12.940+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-03T23:11:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-03T23:11:00+00:00'
[2026-02-03T23:13:12.941+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-03T23:13:13.564+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900678.json -> /tmp/minio_downloads/1769900678.json
[2026-02-03T23:13:13.576+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900679.json -> /tmp/minio_downloads/1769900679.json
[2026-02-03T23:13:13.583+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900680.json -> /tmp/minio_downloads/1769900680.json
[2026-02-03T23:13:13.591+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1769900681.json -> /tmp/minio_downloads/1769900681.json
